"year","lhd_name","lhd_area_type","county_name","expenditures","population","per_capita_spending","X8","X9"
2013,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5840264.61,51071,114.36,NA,NA
2014,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5342117.34,51017,104.71,NA,NA
2015,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",5224538.55,50883,102.68,NA,NA
2016,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",4583246.17,51095,89.7,NA,NA
2017,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",4420352.51,51426,85.96,NA,NA
2018,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",4248446.01,51903,81.85,NA,NA
2019,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",3669448.94,51884,70.72,NA,NA
2020,"Toe River Health District","Multi-County","Avery, Mitchell & Yancey",4019861.74,52087,77.18,NA,NA
2002,"Union County Health Department","Single","Union",5074971,138896,36.54,NA,NA
2003,"Union County Health Department","Single","Union",5354146,144139,37.15,NA,NA
2004,"Union County Health Department","Single","Union",5420127,151102,35.87,NA,NA
2005,"Union County Health Department","Single","Union",5689220,160260,35.5,NA,NA
2006,"Union County Health Department","Single","Union",6328108,171307,36.94,NA,NA
2007,"Union County Health Department","Single","Union",7336064,183036,40.08,NA,NA
2008,"Union County Health Department","Single","Union",7886519,192305,41.01,NA,NA
2009,"Union County Health Department","Single","Union",8002664,197373,40.55,NA,NA
2010,"Union County Health Department","Single","Union",8187069,201292,40.67,NA,NA
2011,"Union County Health Department","Single","Union",8351741,204332,40.87,NA,NA
2012,"Union County Health Department","Single","Union",8424560,207438,40.61,NA,NA
2013,"Union County Health Department","Single","Union",8539057,210937,40.48,NA,NA
2014,"Union County Health Department","Single","Union",7686944,215312,35.7,8694206,NA
2015,"Union County Health Department","Single","Union",8509862,219243,38.81,8509861,9518495
2016,"Union County Health Department","Single","Union",9002363,223663,40.25,9002363,10007831
2017,"Union County Health Department","Single","Union",9084694,228061,39.83,9084694,NA
2018,"Union County Health Department","Single","Union",7652358,232465,32.92,NA,NA
2019,"Union County Health Department","Single","Union",8834259,237287,37.23,NA,NA
1999,"Lee County Health Department","Single","Lee",1837865,48926,37.56,NA,NA
2000,"Lee County Health Department","Single","Lee",2024757,49170,41.18,NA,NA
2001,"Lee County Health Department","Single","Lee",2561500,50277,50.95,NA,NA
2002,"Lee County Health Department","Single","Lee",2294034,50782,45.17,NA,NA
2003,"Lee County Health Department","Single","Lee",2319318,51420,45.11,NA,NA
2004,"Lee County Health Department","Single","Lee",2655771.27,52460,50.62,NA,NA
2005,"Lee County Health Department","Single","Lee",2846061.53,53320,53.38,NA,NA
2006,"Lee County Health Department","Single","Lee",2873287,54390,52.83,NA,NA
2007,"Lee County Health Department","Single","Lee",3416298,55334,61.74,NA,NA
2008,"Lee County Health Department","Single","Lee",3138364,56505,55.54,NA,NA
2009,"Lee County Health Department","Single","Lee",3042637,57297,53.1,NA,NA
2010,"Lee County Health Department","Single","Lee",2730273,57866,47.18,NA,NA
2011,"Lee County Health Department","Single","Lee",2538417,58294,43.55,NA,NA
2012,"Lee County Health Department","Single","Lee",2635486,58820,44.81,NA,NA
2013,"Lee County Health Department","Single","Lee",2883198,59028,48.84,NA,NA
2014,"Lee County Health Department","Single","Lee",2707876,58930,45.95,NA,NA
2015,"Lee County Health Department","Single","Lee",2785050,58711,47.44,NA,NA
2016,"Lee County Health Department","Single","Lee",3028487,59181,51.17,NA,NA
2017,"Lee County Health Department","Single","Lee",3020591,59810,50.5,NA,NA
2018,"Lee County Health Department","Single","Lee",3076395,60878,50.53,NA,NA
2019,"Lee County Health Department","Single","Lee",3161580.88,61690,51.25,NA,NA
2020,"Lee County Health Department","Single","Lee",2855191.4,62429,45.74,NA,NA
2008,"Burke County Health Department","Single","Burke",4247320,89984,47.2,NA,NA
2009,"Burke County Health Department","Single","Burke",4054646,90521,44.79,NA,NA
2010,"Burke County Health Department","Single","Burke",3551815,90912,39.07,NA,NA
2011,"Burke County Health Department","Single","Burke",3343688,90203,37.07,NA,NA
2012,"Burke County Health Department","Single","Burke",3094637,89619,34.53,NA,NA
2013,"Burke County Health Department","Single","Burke",2958593,89151,33.19,NA,NA
2014,"Burke County Health Department","Single","Burke",2964915,89151,33.26,NA,NA
2015,"Burke County Health Department","Single","Burke",3028424,89321,33.9,NA,NA
2016,"Burke County Health Department","Single","Burke",2958051,90123,32.82,NA,NA
2017,"Burke County Health Department","Single","Burke",2961867,91402,32.4,NA,NA
2018,"Burke County Health Department","Single","Burke",3099064,91810,33.76,NA,NA
2019,"Burke County Health Department","Single","Burke",3212055,91934,34.94,NA,NA
2005,"Moore County Health Department","Single","Moore",4041286,80388,50.27,NA,NA
2006,"Moore County Health Department","Single","Moore",4272969,82347,51.89,NA,NA
2007,"Moore County Health Department","Single","Moore",4512321,84393,53.47,NA,NA
2008,"Moore County Health Department","Single","Moore",4739038,85954,55.13,NA,NA
2009,"Moore County Health Department","Single","Moore",5188070,97227,53.36,NA,NA
2010,"Moore County Health Department","Single","Moore",5023285,88247,56.92,NA,NA
2011,"Moore County Health Department","Single","Moore",4516788,89291,50.59,NA,NA
2012,"Moore County Health Department","Single","Moore",4486158,90560,49.54,NA,NA
2013,"Moore County Health Department","Single","Moore",4004598,91721,43.66,NA,NA
2014,"Moore County Health Department","Single","Moore",3570719,92903,38.43,NA,NA
2015,"Moore County Health Department","Single","Moore",3610009,94159,38.34,NA,NA
2016,"Moore County Health Department","Single","Moore",3658433,95812,38.18,NA,NA
2017,"Moore County Health Department","Single","Moore",3348163,97625,34.3,NA,NA
2018,"Moore County Health Department","Single","Moore",3539264,99390,35.61,NA,NA
2019,"Moore County Health Department","Single","Moore",3821816,101180,37.77,NA,NA
1999,"Stanly County Health Department","Single","Stanly",1871126,57153,32.74,NA,NA
2000,"Stanly County Health Department","Single","Stanly",1275845,58100,21.96,NA,NA
2001,"Stanly County Health Department","Single","Stanly",1257349,58720,21.41,NA,NA
2002,"Stanly County Health Department","Single","Stanly",1274819,58838,21.67,NA,NA
2003,"Stanly County Health Department","Single","Stanly",1390450,58739,23.67,NA,NA
2004,"Stanly County Health Department","Single","Stanly",1611841,58640,27.49,NA,NA
2005,"Stanly County Health Department","Single","Stanly",1702046,58588,29.05,NA,NA
2006,"Stanly County Health Department","Single","Stanly",1806362,58791,30.73,NA,NA
2007,"Stanly County Health Department","Single","Stanly",1909434,59203,32.25,NA,NA
2008,"Stanly County Health Department","Single","Stanly",2074068,59906,34.62,NA,NA
2009,"Stanly County Health Department","Single","Stanly",2171709.05,60205,36.07,NA,NA
2010,"Stanly County Health Department","Single","Stanly",2191594.15,60585,36.17,NA,NA
2011,"Stanly County Health Department","Single","Stanly",2316979.36,60605,38.23,NA,NA
2012,"Stanly County Health Department","Single","Stanly",2396147.06,60363,39.7,NA,NA
2013,"Stanly County Health Department","Single","Stanly",2373878.93,60586,39.18,NA,NA
2014,"Stanly County Health Department","Single","Stanly",2372101.01,61026,38.87,NA,NA
2015,"Stanly County Health Department","Single","Stanly",2475795.02,61212,40.45,NA,NA
2016,"Stanly County Health Department","Single","Stanly",2467129.67,61696,39.99,NA,NA
2017,"Stanly County Health Department","Single","Stanly",2492321.7,62736,39.73,NA,NA
2018,"Stanly County Health Department","Single","Stanly",2593025.86,63328,40.95,NA,NA
2019,"Stanly County Health Department","Single","Stanly",2710590.81,63727,42.53,NA,NA
2020,"Stanly County Health Department","Single","Stanly",2886105,64236,44.93,NA,NA
2018,"Surry County Health Department","Single","Surry",13434038,73232,183.44,NA,NA
2019,"Surry County Health Department","Single","Surry",13887427,73232,189.64,NA,NA
2020,"Surry County Health Department","Single","Surry",14695867,73231,200.68,NA,NA
2018,"Wilkes County Health Department","Single","Wilkes",5791841.07,69913,82.84,NA,NA
2019,"Wilkes County Health Department","Single","Wilkes",6231349.85,70200,88.77,NA,NA
2020,"Wilkes County Health Department","Single","Wilkes",6340371.95,70490,89.95,NA,NA
1999,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7387676,43421,170.14,NA,NA
2000,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",5897575,43418,135.83,NA,NA
2001,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",5862105,43090,136.04,NA,NA
2002,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",5951460,42891,138.76,NA,NA
2003,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7074978,42733,165.56,NA,NA
2004,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7541548,42480,177.53,NA,NA
2005,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",8253957,42312,195.07,NA,NA
2006,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7890618,42300,186.54,NA,NA
2007,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7253528,42084,172.36,NA,NA
2008,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",6887891,42234,163.09,NA,NA
2009,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7315583,42161,173.52,NA,NA
2010,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7828145,42140,185.77,NA,NA
2011,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7855919,41478,189.4,NA,NA
2012,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7590651,40708,186.47,NA,NA
2013,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7543462,40520,186.17,NA,NA
2014,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",7437421,40323,184.45,NA,NA
2015,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",6301365,40290,156.4,NA,NA
2016,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",5916762,39970,148.03,NA,NA
2017,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",5999164,39926,150.26,NA,NA
2018,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",6028625,39677,151.94,NA,NA
2019,"Martin-Tyrrell-Washington District Health","Multi-County","Martin, Tyrrell & Washington",6560934,39480,166.18,NA,NA
2009,"Wake County Health Department","Single","Wake",76972076,882344,87.24,NA,NA
2010,"Wake County Health Department","Single","Wake",79391383,900993,88.12,NA,NA
2011,"Wake County Health Department","Single","Wake",79490552,924330,86,NA,NA
2012,"Wake County Health Department","Single","Wake",74369935,944622,78.73,NA,NA
2013,"Wake County Health Department","Single","Wake",39852467,963856,41.35,NA,NA
2014,"Wake County Health Department","Single","Wake",38099704,983918,38.72,NA,NA
2015,"Wake County Health Department","Single","Wake",40516034,1006139,40.27,NA,NA
2016,"Wake County Health Department","Single","Wake",42869438,1028509,41.68,NA,NA
2017,"Wake County Health Department","Single","Wake",43397601,1049943,41.33,NA,NA
2018,"Wake County Health Department","Single","Wake",46664534,1070197,43.6,NA,NA
2019,"Wake County Health Department","Single","Wake",50374341,1089579,46.23,NA,NA
